y_pred_nn,y_pred_proba_nn
1,0.58328456
0,0.27934822
1,0.7319282
0,0.040243898
1,0.52558005
0,0.32601246
1,0.9241269
0,0.052694667
1,0.9821124
0,0.08154634
0,0.08701979
0,0.31927964
0,0.0671687
0,0.106475055
0,0.049712762
1,0.7395151
0,0.021142904
0,0.052511517
1,0.51561445
1,0.7493059
0,0.030621367
0,0.037400153
0,0.2499419
0,0.018700369
0,0.093995586
0,0.297102
0,0.057078183
1,0.5180931
0,0.18592727
0,0.144171
1,0.7057091
0,0.08769341
0,0.43079007
0,0.15906203
0,0.20217167
1,0.54968494
0,0.09028795
0,0.42926845
1,0.5987603
0,0.07030068
1,0.571372
0,0.38015136
0,0.12710118
0,0.023633724
0,0.32979488
0,0.08811287
1,0.57877666
0,0.15346941
0,0.37522668
1,0.9265788
1,0.9982198
1,0.9760444
1,0.51580524
0,0.4365231
1,0.7215599
0,0.029879099
0,0.071895465
1,0.9220198
0,0.3630967
1,0.96880543
0,0.458552
1,0.907528
0,0.015406379
0,0.254404
0,0.16924395
0,0.023498947
0,0.29373276
0,0.05218672
0,0.16193046
0,0.09041423
0,0.38271433
0,0.022665575
1,0.8917288
1,0.5316044
0,0.44462678
1,0.6770172
1,0.7668226
0,0.04297464
1,0.9725069
1,0.7038932
0,0.09364426
0,0.33231953
1,0.89493394
0,0.18499854
0,0.49853766
0,0.464582
1,0.95838064
1,0.6176155
0,0.3585723
1,0.95116967
0,0.0053248177
0,0.28675663
0,0.40828192
0,0.07318782
1,0.5498528
0,0.25653335
0,0.34182397
0,0.10461243
0,0.16761066
1,0.51847625
0,0.059465602
0,0.07944683
0,0.07360558
0,0.22289887
1,0.68416333
1,0.791634
0,0.09698868
1,0.6203336
1,0.7817454
0,0.12503147
0,0.019605428
0,0.28603488
0,0.10150134
0,0.036544856
0,0.055560242
0,0.4965879
0,0.033086404
0,0.33413705
0,0.19103998
0,0.09611497
1,0.96930593
1,0.91993624
0,0.3905592
0,0.4353483
0,0.036806326
0,0.085584074
0,0.22008485
1,0.5000788
0,0.24089883
0,0.043768268
1,0.91244406
0,0.07749456
1,0.99971515
1,0.6222956
1,0.79740053
1,0.54691046
1,0.6101578
1,0.69516784
0,0.08070652
1,0.98965317
0,0.2795364
1,0.97011256
0,0.33287558
0,0.1135908
0,0.08512815
0,0.13710459
0,0.11712002
0,0.054778412
1,0.889786
1,0.7457157
0,0.024331903
0,0.31698862
1,0.9147369
0,0.13739142
0,0.12729159
0,0.36518878
0,0.09131939
0,0.1971604
1,0.8466406
0,0.368421
0,0.1358824
0,0.0854124
0,0.47168308
0,0.2284546
1,0.8502931
0,0.43580416
0,0.13791023
0,0.34074506
1,0.683256
0,0.18909511
0,0.19245815
1,0.82931274
0,0.28313532
0,0.037988607
0,0.08689664
1,0.5352155
1,0.6863091
1,0.8185952
0,0.46660864
1,0.8397534
0,0.3307728
0,0.030528989
0,0.4955721
0,0.29542452
0,0.28629965
0,0.07188409
0,0.11794512
0,0.4177172
0,0.29506713
0,0.18289226
1,0.79258996
0,0.44295564
0,0.08491603
1,0.7287238
1,0.6298773
1,0.8829327
0,0.06922715
0,0.2180226
0,0.12400925
0,0.08577598
0,0.3612554
0,0.016644064
1,0.92439693
0,0.44634283
0,0.21461852
0,0.035966437
1,0.9278626
1,0.5623932
1,0.5126507
0,0.40677541
1,0.5755034
0,0.25108108
0,0.07654119
1,0.645407
0,0.3692412
0,0.19061887
1,0.88876003
1,0.674771
0,0.01995548
1,0.84041035
0,0.018694416
0,0.38239914
1,0.9898106
0,0.28226334
0,0.048726596
1,0.5910809
0,0.039042726
1,0.80954224
0,0.17860384
0,0.07867564
1,0.7115689
0,0.11934913
0,0.0476955
0,0.15457945
0,0.043268804
0,0.016520746
1,0.93722165
1,0.5676953
1,0.8400412
0,0.062056046
0,0.31624994
0,0.3157591
0,0.1794427
0,0.058626056
0,0.14396885
0,0.097243175
0,0.017010925
1,0.9821593
0,0.3470815
0,0.2831017
0,0.20711708
0,0.41508016
0,0.27291617
0,0.10591807
0,0.32806113
0,0.4594478
0,0.10035636
0,0.24130058
0,0.049886286
0,0.05414089
0,0.24783875
0,0.22035013
0,0.101832345
0,0.020752229
0,0.10505928
0,0.32661405
1,0.60105324
0,0.081135154
1,0.9982406
0,0.23266403
0,0.21306981
0,0.15376309
0,0.06711401
0,0.13193038
0,0.43012238
0,0.1513299
1,0.7479835
0,0.039207533
1,0.8868145
0,0.15574211
0,0.21517117
0,0.047770053
0,0.1639708
1,0.8731557
1,0.9672956
1,0.5309234
0,0.27246577
0,0.36373872
0,0.34446657
1,0.55547065
0,0.033938423
0,0.18422993
0,0.48397717
0,0.44864357
0,0.4682401
0,0.16828826
0,0.07050319
0,0.31840435
1,0.78156835
0,0.043219987
0,0.32460546
0,0.028829522
0,0.45102307
0,0.27316895
1,0.6282226
0,0.11935221
1,0.95251477
1,0.6080704
1,0.9504926
1,0.99632543
0,0.36889634
0,0.22400497
0,0.2143472
0,0.08114493
1,0.535818
1,0.9534934
1,0.5661526
0,0.05398273
0,0.17470098
0,0.076208524
1,0.5051608
0,0.11633605
0,0.24268301
0,0.10945892
1,0.5316802
0,0.11198861
0,0.13077138
0,0.26646888
1,0.66824675
0,0.21345712
0,0.15071192
0,0.44775742
1,0.6487134
0,0.4072202
1,0.5134594
1,0.6013332
0,0.38353014
0,0.39750248
0,0.27038062
0,0.33332866
0,0.4279687
1,0.9132661
0,0.31835553
0,0.07918488
1,0.76346344
0,0.25503016
0,0.087620616
1,0.77927667
0,0.043923423
0,0.098046064
1,0.59108204
0,0.38805377
1,0.6556648
0,0.4328062
0,0.045548033
0,0.14139666
0,0.33159703
0,0.29443458
0,0.45711485
1,0.922051
1,0.5350994
0,0.018014586
1,0.532652
1,0.6331931
0,0.26587695
1,0.6879048
0,0.12190091
0,0.16474368
0,0.23289971
0,0.17811862
0,0.1702896
0,0.07808341
0,0.27230126
1,0.77001756
0,0.10643176
1,0.88441277
0,0.30258864
0,0.33649945
1,0.68856025
0,0.24612086
1,0.6453714
0,0.35458738
0,0.19362313
0,0.46281567
0,0.08312199
0,0.010939267
0,0.04867886
0,0.12476527
0,0.39377227
1,0.62618256
0,0.3856476
0,0.099457555
0,0.45859346
0,0.2648443
0,0.35657045
1,0.61574876
0,0.15149862
0,0.41164905
0,0.06518862
0,0.009134074
1,0.97731096
0,0.09094245
1,0.99122566
0,0.26064813
0,0.2008476
1,0.56890994
0,0.29762575
0,0.04186742
0,0.120960616
0,0.1109871
0,0.49335954
0,0.08607191
0,0.12677921
0,0.18908317
0,0.07864587
0,0.016382081
1,0.8369856
0,0.03617646
0,0.33961305
0,0.1710915
1,0.81742465
0,0.04384226
0,0.45073628
0,0.1499898
0,0.014365656
0,0.031700507
0,0.4838172
1,0.56236607
1,0.7738915
0,0.49322182
0,0.4603309
1,0.776504
0,0.34014148
1,0.97850114
0,0.11180961
1,0.7323109
0,0.1746762
0,0.024058271
1,0.95927316
0,0.22776389
0,0.10121884
1,0.9922001
0,0.096571796
0,0.46518904
0,0.33001414
0,0.28183788
0,0.062146228
0,0.041351013
0,0.10692157
1,0.8379197
0,0.3222312
1,0.9792867
0,0.25639638
0,0.088704646
0,0.47137433
0,0.4778468
1,0.9999211
0,0.24201685
0,0.17682342
0,0.42436793
0,0.38699552
0,0.13887462
0,0.07032799
0,0.24090287
1,0.9954365
0,0.30111754
0,0.18764365
0,0.16034773
0,0.03828917
1,0.7014591
0,0.04820385
0,0.2891977
1,0.9580383
1,0.971366
0,0.41445673
1,0.5802877
1,0.6644349
1,0.69364005
0,0.49654317
0,0.39183939
0,0.41661692
0,0.0097832065
1,0.9039335
1,0.9636995
1,0.97054344
1,0.84449035
0,0.031057479
0,0.18610494
0,0.026151763
1,0.77751833
0,0.48482573
0,0.07189706
0,0.026996592
0,0.14336254
1,0.9764746
0,0.24119894
0,0.31338552
1,0.80217695
0,0.018190779
0,0.08619792
0,0.02940614
0,0.043406557
0,0.041355006
1,0.66183305
1,0.93587345
0,0.1099569
1,0.895575
1,0.67102736
1,0.9708827
0,0.1530419
1,0.77541494
1,0.7399343
0,0.16512577
0,0.050772313
1,0.93808234
0,0.40622202
0,0.20736276
1,0.8940376
0,0.37835792
0,0.35337523
0,0.45543915
1,0.94665307
0,0.0038784402
0,0.26792997
1,0.99905556
0,0.14822884
0,0.05838442
0,0.3696148
0,0.44111007
0,0.18416049
0,0.02428208
0,0.31754097
0,0.38203603
1,0.55553895
0,0.07799742
0,0.051536866
0,0.06138856
1,0.98197573
0,0.15557942
0,0.25306484
0,0.40466037
0,0.24211743
0,0.17050065
1,0.85581154
1,0.7894948
0,0.22908303
1,0.7104375
0,0.06543231
1,0.9558623
1,0.8147704
0,0.43236154
0,0.20560595
0,0.39188826
0,0.02539495
0,0.024325209
0,0.10068285
0,0.31867757
0,0.01930571
0,0.11992293
0,0.23396933
0,0.22490825
0,0.42698112
0,0.21145177
0,0.3374277
0,0.13403873
1,0.99439806
0,0.12420475
1,0.80990523
0,0.45596495
0,0.24138573
0,0.22423165
0,0.18627502
1,0.5714334
1,0.9999652
1,0.7823496
0,0.05710473
0,0.36911017
0,0.37212822
1,0.99997926
0,0.3427175
0,0.021994896
1,0.9042935
0,0.29448012
0,0.024398657
0,0.060444992
0,0.29730418
1,0.93988246
0,0.0078419205
0,0.11586998
0,0.031419106
0,0.14609575
1,0.9612179
1,0.7859528
0,0.29250678
1,0.56182337
0,0.09018046
0,0.069919996
0,0.14616776
0,0.24237116
0,0.014857548
1,0.893481
0,0.19764096
0,0.027426133
0,0.11310377
0,0.052854862
0,0.14181794
1,0.64200646
0,0.2954412
0,0.17300004
0,0.21185713
0,0.055282317
0,0.1529875
0,0.19276431
0,0.41159055
1,0.9709702
0,0.032152608
0,0.47651586
1,0.6831059
1,0.576254
1,0.5736018
0,0.14180884
1,0.54981947
0,0.3866175
1,0.67941767
0,0.26628444
0,0.025203051
0,0.015236382
0,0.36619738
1,0.5908796
0,0.3847223
1,0.9984029
0,0.23977366
0,0.088591024
1,0.8761678
1,0.8449777
1,0.70300287
0,0.41828597
0,0.3474213
1,0.5812604
0,0.05030984
1,0.9081093
1,0.8335646
0,0.2631623
0,0.25977215
0,0.019432396
1,0.70230687
0,0.4671842
0,0.076375164
0,0.22120489
1,0.894214
0,0.09528111
0,0.02104615
1,0.6441446
1,0.5190788
0,0.151212
1,0.7365099
0,0.06743604
0,0.44609588
1,0.8576707
0,0.05924148
0,0.4787387
0,0.11211395
0,0.069013044
0,0.14098307
0,0.021959385
0,0.03467634
0,0.03470268
0,0.43918008
0,0.4553548
1,0.66675615
1,0.86968064
0,0.061284196
0,0.47487754
0,0.014246105
1,0.71490175
0,0.07329043
0,0.24340583
0,0.04318093
1,0.98616195
0,0.011213832
1,0.9465603
0,0.28222436
0,0.13911524
0,0.30671918
0,0.052381344
0,0.04363966
0,0.49203557
0,0.23353633
0,0.038621057
0,0.10090226
0,0.030324547
0,0.18410297
1,0.5304579
1,0.98014796
0,0.36154017
0,0.066918135
0,0.20829591
0,0.019407352
0,0.31870764
0,0.013789008
0,0.3203815
1,0.6157989
0,0.10825198
0,0.09653272
0,0.091169715
0,0.052367736
1,0.5635608
0,0.012362655
1,0.77653754
0,0.04049095
0,0.22803724
0,0.3312629
0,0.38010377
1,0.9531774
0,0.05054907
1,0.7681278
0,0.3666675
1,0.9010637
0,0.42652762
0,0.18185055
0,0.115671955
0,0.45787245
0,0.10997199
0,0.12526871
0,0.08181069
0,0.2870102
0,0.48646843
1,0.9362648
1,0.9802715
1,0.5252675
0,0.21603478
0,0.31503645
1,0.8364127
0,0.2587066
1,0.5148359
0,0.24384916
0,0.13985245
0,0.0071109845
0,0.032831967
1,0.9672937
0,0.23192781
0,0.2364814
0,0.14823885
0,0.4664692
0,0.11383606
0,0.1502464
0,0.16086096
0,0.033619523
1,0.78731525
0,0.11658128
1,0.7999527
0,0.07470622
0,0.24389759
1,0.82837105
0,0.018693363
1,0.92941666
0,0.27057582
0,0.4977893
0,0.08901461
0,0.46801263
1,0.9244636
1,0.83169186
0,0.1277435
1,0.82199204
0,0.0064805225
0,0.09791323
0,0.12562166
0,0.0363654
0,0.075383544
0,0.051458247
1,0.80417913
1,0.9597503
0,0.013345613
0,0.21684563
0,0.1663618
0,0.057363745
0,0.054624412
0,0.0398445
0,0.3261995
0,0.28992262
0,0.1175042
1,0.56952226
0,0.09554476
0,0.20872143
1,0.74568266
0,0.26393586
1,0.84809494
0,0.31251174
1,0.8332463
0,0.41747308
0,0.057290126
0,0.012155091
0,0.42058188
1,0.98992234
1,0.58151615
0,0.39027354
0,0.31926027
0,0.46394578
0,0.04717118
1,0.59303945
0,0.063404776
0,0.16593891
1,0.64053005
0,0.47618726
0,0.08654029
0,0.47907528
1,0.64671737
0,0.028094646
0,0.062062267
0,0.3394728
1,0.9219349
0,0.14569344
0,0.08507827
0,0.36656594
0,0.46574265
0,0.2909229
1,0.9659615
0,0.36533356
1,0.63287115
1,0.9697567
1,0.72003925
1,0.89871526
0,0.48572677
0,0.14461029
0,0.03815908
0,0.21610592
0,0.13290279
1,0.8672638
0,0.2991947
0,0.18911466
0,0.13004363
0,0.055034555
0,0.18838596
1,0.9721558
0,0.379716
0,0.29031768
1,0.8870791
1,0.9874176
0,0.19056746
0,0.11523646
0,0.17190792
0,0.062826246
0,0.2526667
0,0.3025562
0,0.024938833
0,0.28951007
0,0.045891095
0,0.050828867
0,0.14536205
1,0.7726799
1,0.6023466
0,0.34054637
1,0.5931804
0,0.4429339
0,0.24616572
1,0.5275286
1,0.7614051
0,0.021766944
1,0.9789777
1,0.85726947
0,0.20660625
0,0.085937716
0,0.3115704
0,0.118475
0,0.24033305
0,0.021328503
0,0.03610864
1,0.64005625
1,0.7105267
0,0.03679005
0,0.17093638
0,0.42415473
0,0.059740417
0,0.4878988
0,0.39797214
0,0.14962868
0,0.26492575
0,0.11725489
1,0.8916601
0,0.07491795
0,0.34059948
0,0.227816
0,0.19473171
0,0.08509706
1,0.8259562
0,0.06873723
0,0.4373005
1,0.5983752
1,0.9422527
0,0.07438132
0,0.008026822
0,0.42766875
1,0.9565915
0,0.35392305
1,0.82748914
0,0.19311032
0,0.19028206
0,0.19229473
0,0.16466899
0,0.0839718
0,0.06328595
0,0.46967074
1,0.7190556
0,0.24138929
1,0.8493916
0,0.14828748
0,0.16642971
0,0.43069452
0,0.2293567
0,0.31868324
1,0.8205571
0,0.23109417
0,0.0072594574
0,0.12121271
1,0.5266169
0,0.17842846
0,0.18750174
1,0.843797
0,0.036866546
0,0.058411933
0,0.3942693
0,0.26058713
0,0.101107754
1,0.6225727
1,0.6605802
0,0.20930246
0,0.43266904
0,0.36494702
0,0.24595776
0,0.02145291
0,0.47050777
0,0.14564084
1,0.87297237
0,0.22873342
0,0.1571645
0,0.18253517
1,0.74407816
0,0.3584583
0,0.25595456
0,0.3928768
1,0.7598619
0,0.34524083
1,0.5183498
1,0.5097182
1,0.8470038
1,0.5706924
1,0.8730289
1,0.50066334
0,0.35912517
1,0.8929887
0,0.102611415
0,0.10316228
1,0.56724656
0,0.06372066
1,0.50752807
0,0.1334795
0,0.115165286
0,0.0360947
0,0.024819953
0,0.19980878
1,0.77214736
0,0.1476607
0,0.3503489
0,0.089518204
0,0.06374036
1,0.98937166
1,0.63170505
0,0.07616151
0,0.0657338
0,0.053199124
1,0.7465324
1,0.9987042
1,0.5633825
0,0.06668126
1,0.5283861
1,0.99811006
1,0.6081866
1,0.7131249
0,0.16852543
0,0.07074789
0,0.104506284
0,0.3949231
0,0.17138685
1,0.6283192
1,0.8812785
1,0.5883983
1,0.50393224
0,0.3492172
0,0.02913264
0,0.27281812
0,0.15061611
1,0.55466384
0,0.09957442
0,0.18580511
0,0.40079242
0,0.32587507
0,0.23653181
1,0.8682687
0,0.25122726
0,0.23429112
1,0.5834582
0,0.017330749
0,0.15758325
1,0.9234541
0,0.009061393
1,0.91144013
1,0.7071278
0,0.2953528
0,0.18764094
0,0.18278575
1,0.5714645
0,0.38543156
0,0.026152948
0,0.2989314
0,0.10778142
0,0.41855645
0,0.049196713
0,0.31191528
1,0.81240076
0,0.044370685
0,0.1365435
1,0.7025887
0,0.15866554
0,0.010197872
0,0.24171442
1,0.6520251
0,0.2575056
0,0.03782757
0,0.41516072
0,0.13358478
1,0.77306855
0,0.05454482
1,0.9980793
1,0.88788736
0,0.2490549
0,0.18832706
0,0.23317084
0,0.2842682
1,0.7042109
1,0.858513
0,0.021063061
0,0.43036857
1,0.9979443
1,0.63776296
0,0.35456786
0,0.49614432
0,0.4477078
1,0.7209012
1,0.5014867
0,0.06743201
0,0.01170082
0,0.078837
1,0.66727275
1,0.8022001
1,0.91836697
0,0.16053957
0,0.023619624
0,0.2408154
1,0.5050414
1,0.8519037
1,0.79030234
1,0.97070014
0,0.42835456
0,0.12742028
0,0.24712364
0,0.21736398
0,0.3126732
0,0.20228097
0,0.27961224
0,0.070002705
1,0.88311595
0,0.429207
0,0.01633189
1,0.70805794
0,0.37210736
0,0.3827287
0,0.15801089
0,0.3316041
0,0.41829306
0,0.19915433
0,0.24795285
0,0.2174908
1,0.6208177
0,0.26739818
0,0.49165225
1,0.6363424
0,0.042491093
1,0.6489476
0,0.3120816
1,0.996518
0,0.41259372
0,0.32042673
1,0.5876139
1,0.6354717
0,0.09043891
0,0.30280986
0,0.37915188
0,0.07141208
1,0.63122416
0,0.14445674
0,0.15321283
0,0.24679272
0,0.08276496
1,0.52577955
1,0.8278861
0,0.41188905
0,0.2408941
1,0.9856706
0,0.14357637
0,0.2695154
0,0.41269562
0,0.03972459
0,0.09367709
0,0.08797033
0,0.4407088
0,0.26577917
0,0.250828
0,0.39294913
1,0.7326165
0,0.23498915
0,0.20608242
0,0.08767044
0,0.16660096
0,0.45596084
1,0.999275
0,0.031622577
0,0.18300122
1,0.7279754
0,0.3944453
1,0.68134415
0,0.38269287
0,0.43322757
0,0.30890483
0,0.48993498
0,0.058265947
0,0.09812887
0,0.30553293
0,0.2339541
0,0.1351901
0,0.35132748
1,0.90840864
0,0.008645088
1,0.7323968
1,0.9882002
0,0.19674829
0,0.14934504
0,0.39069146
0,0.28757614
1,0.9838154
0,0.13898158
0,0.18530004
1,0.5484248
0,0.17265582
0,0.16763388
0,0.006353246
0,0.06517387
0,0.2978028
0,0.31972018
1,0.78545606
1,0.7669068
0,0.41354674
1,0.5914866
0,0.053602412
0,0.41971186
0,0.12756786
0,0.21313748
0,0.14405255
0,0.18314148
1,0.9965995
0,0.42142
0,0.24639487
0,0.19981301
1,0.9844642
0,0.17970116
1,0.8810328
0,0.195521
1,0.87660503
1,0.5787065
1,0.66343176
0,0.23293507
1,0.86892664
0,0.42537165
1,0.56644315
0,0.3277989
0,0.33288977
0,0.2068887
0,0.06003775
0,0.018165022
0,0.19889542
1,0.6287846
1,0.81954086
1,0.87233037
1,0.5897718
0,0.40613806
0,0.099698916
0,0.08963264
0,0.35066086
0,0.11945981
1,0.57990086
1,0.918058
0,0.06363164
0,0.4922357
0,0.29902685
1,0.7517526
1,0.6624835
0,0.018681705
1,0.5809763
0,0.49735877
1,0.8719025
0,0.028926168
1,0.7626929
1,0.66184515
0,0.24720223
1,0.96641433
1,0.7165489
0,0.08191889
0,0.1400234
0,0.16889387
0,0.28661624
0,0.36585963
0,0.21450624
0,0.18620273
1,0.99905497
1,0.5068759
1,0.60827786
1,0.524922
0,0.40985873
0,0.10941928
0,0.37366557
0,0.25739694
1,0.97108984
1,0.50907606
0,0.33323067
0,0.1899013
0,0.10978039
1,0.55126196
0,0.021580579
0,0.15592642
0,0.4530145
1,0.6362979
1,0.9837542
0,0.095182784
0,0.42348596
1,0.59474254
1,0.6612902
0,0.084081694
0,0.37873182
1,0.61613303
0,0.062401034
0,0.034979254
0,0.41465
0,0.037130773
1,0.6945584
1,0.74500394
0,0.20936246
0,0.19343202
0,0.20272182
1,0.64895326
0,0.045027472
1,0.9031213
0,0.14553845
0,0.016327135
0,0.09856581
0,0.34233555
0,0.10433797
0,0.031444997
1,0.5292609
0,0.18296337
1,0.50557494
0,0.49552652
0,0.08266572
1,0.5013374
1,0.50954735
1,0.79648083
1,0.71868503
0,0.10733881
0,0.28823537
1,0.5039061
0,0.09654096
1,0.6493452
1,0.5760606
0,0.07138776
0,0.3380403
0,0.18835576
0,0.21922325
0,0.114500225
1,0.92447025
0,0.32032663
1,0.924775
0,0.037177615
1,0.69634974
0,0.3166362
0,0.20616297
0,0.01328959
0,0.05610143
0,0.4285691
1,0.80827504
1,0.82456934
1,0.8316146
1,0.72704643
0,0.2343887
1,0.975727
0,0.29228503
1,0.84541464
1,0.77659035
0,0.27043703
0,0.32383105
1,0.6394053
0,0.018532323
0,0.38034293
0,0.0024820738
0,0.03617627
0,0.44050908
0,0.149178
0,0.17473327
1,0.6505962
0,0.22992744
1,0.7355772
1,0.62149316
0,0.2786081
1,0.9478983
0,0.14736167
0,0.15934874
0,0.18777344
0,0.42163834
0,0.16995764
0,0.4414749
1,0.9967727
0,0.14976977
1,0.9057135
0,0.4575971
1,0.88722485
0,0.030232241
0,0.3432228
0,0.30630764
1,0.9719026
0,0.048232984
0,0.44408828
0,0.15742186
0,0.06773901
1,0.54091114
0,0.1928753
0,0.25335598
0,0.10232715
0,0.08508317
0,0.04865252
1,0.5959928
0,0.04527913
0,0.11547997
0,0.47044942
0,0.4501497
1,0.5192707
0,0.3851133
0,0.037588783
1,0.68621606
0,0.10321209
0,0.06284555
0,0.1316956
0,0.39234877
0,0.03913813
0,0.13276069
0,0.0034926627
1,0.59377944
0,0.0114351455
1,0.6776923
0,0.06799208
0,0.067678474
0,0.38103294
0,0.44247755
0,0.063992605
0,0.40610626
0,0.3586084
0,0.06123352
1,0.83269393
0,0.076111265
1,0.71043855
1,0.7010769
0,0.27164316
0,0.15341188
0,0.30351228
1,0.6587259
1,0.565259
1,0.5550596
1,0.9275789
1,0.8646226
1,0.7648554
0,0.32718998
0,0.1697276
1,0.8717224
1,0.58837336
0,0.033688504
1,0.7232164
0,0.41493648
0,0.052636366
1,0.6062832
0,0.46604392
0,0.16472289
0,0.27093917
0,0.12306424
0,0.078040645
0,0.015058583
0,0.17460829
0,0.41539994
1,0.5578932
0,0.34456706
0,0.019774966
1,0.66999584
0,0.31769958
1,0.8123919
0,0.41054708
0,0.18058832
1,0.5171495
1,0.63334167
1,0.94057757
0,0.44135985
1,0.8019499
1,0.8369912
1,0.69505966
0,0.11164984
0,0.045564726
1,0.70093656
0,0.032664064
0,0.09487423
1,0.9412435
1,0.58085936
0,0.050507046
0,0.2800538
0,0.4767207
1,0.55054826
1,0.5497185
1,0.7593077
0,0.15807727
1,0.5560296
0,0.47466558
0,0.25877464
0,0.24819253
0,0.32979664
0,0.4164808
0,0.17077073
1,0.61223
1,0.8824317
0,0.10819546
0,0.03288096
0,0.15462059
0,0.16184579
1,0.6738007
0,0.10797755
0,0.15299611
0,0.34749806
0,0.45938057
0,0.20740712
0,0.38684955
0,0.08867784
1,0.9643918
0,0.17679518
1,0.9637957
0,0.35864922
0,0.24122392
0,0.1283785
0,0.03817106
0,0.48454326
0,0.0115919085
0,0.45116606
1,0.611205
0,0.47200447
0,0.29301396
1,0.5716889
0,0.15543273
0,0.07442367
0,0.04610133
0,0.073412195
0,0.06869539
0,0.02449646
0,0.035564568
1,0.6145576
0,0.18593141
1,0.78063446
1,0.5065907
0,0.005098628
1,0.9375121
0,0.2639526
0,0.19547072
0,0.2529535
0,0.09892986
0,0.09130724
1,0.7271002
1,0.51226836
0,0.080165945
1,0.85464936
0,0.473425
0,0.11324155
1,0.65310514
0,0.1521275
1,0.82671595
0,0.022693055
1,0.7731159
0,0.30985308
1,0.71727705
0,0.19321908
1,0.9295743
0,0.119271
0,0.3278774
0,0.2975695
1,0.51191396
0,0.20900075
0,0.11755737
0,0.26894712
1,0.849184
0,0.03586213
0,0.25791216
0,0.19308352
1,0.94489473
1,0.7857389
1,0.79950064
0,0.0954419
0,0.44221324
0,0.47296274
1,0.903291
0,0.33218536
0,0.35521922
1,0.603219
1,0.6443643
0,0.0321346
1,0.63052464
0,0.44467288
1,0.93812186
0,0.123366356
1,0.9924731
0,0.071111664
0,0.48074907
0,0.28563976
0,0.032566775
0,0.023597943
1,0.64640415
0,0.19668323
0,0.47955456
1,0.7840111
0,0.2082361
1,0.9705484
0,0.4514469
1,0.8043915
0,0.317141
0,0.20681801
0,0.13962047
0,0.06703979
0,0.11166433
0,0.09072726
1,0.6992688
