y_pred_cb,y_pred_proba_cb
1,0.5084753032029393
0,0.025969580081304948
0,0.05548007372606868
0,0.10910412099459925
0,0.06838138704283415
0,0.10462395206222863
1,0.8783397910107779
0,0.06393729779218327
0,0.03851645582631835
0,0.04409418811107362
0,0.10664044041094468
0,0.3980020237529116
1,0.6840542945323104
0,0.015698382490742045
0,0.06532338027871804
0,0.1534087727984805
0,0.0432035491214861
0,0.04441941106770961
0,0.016503559458538066
0,0.25091932674291795
0,0.08787822927521413
0,0.03326710579573948
0,0.07157980789859178
0,0.10738541401323215
0,0.2720154372531575
1,0.5861417209032505
0,0.0766185400729439
1,0.5831788138944713
0,0.16484635519533358
0,0.03157450225211764
0,0.3023409980033526
0,0.0904348123121494
0,0.06566891748931344
0,0.07566333594336332
0,0.09613812706346671
0,0.15387797209516188
0,0.1334283245018332
0,0.06769180368353336
1,0.5497534781555975
0,0.21852722865775281
0,0.022736732780642435
0,0.1480884253054167
0,0.3801046282236002
1,0.6780158475167892
0,0.044296422886880224
0,0.05244658656041245
0,0.02640610106165044
0,0.038418864834476006
0,0.08703533691280396
0,0.01162024055371118
1,0.8041293023743378
0,0.3045429335690472
0,0.03673554805173429
0,0.012262684632306597
1,0.8422806893474315
0,0.1307706817405823
0,0.22706906470702196
0,0.17858625730989813
0,0.36712857872615257
0,0.06825858331416301
0,0.03548507946102837
0,0.20027419164798935
0,0.10617396268540145
0,0.12899700279859483
1,0.6545476363305988
1,0.5545734037623731
0,0.026840000151040346
1,0.5347643184057504
0,0.011408889385713236
0,0.20113633806399786
1,0.9746676220782164
0,0.06058205635703951
0,0.025880592828631192
0,0.18140527596632278
0,0.0271152064948653
1,0.529193115091809
0,0.11779881054164855
0,0.016893186472914174
0,0.4402193578543213
0,0.032920112338094346
0,0.020481305229018393
0,0.056540342835794795
0,0.02750977637493664
0,0.013348411961287141
1,0.7262157741387153
0,0.21263113131694203
1,0.6836551172811092
0,0.033663791930495575
0,0.04455048878729023
0,0.09121302292535732
0,0.11435206701004022
0,0.03226877815844125
0,0.05086428227065535
0,0.033430085141431594
0,0.020425890558548845
1,0.985904755289589
0,0.1492378808561413
0,0.1172718753220693
0,0.07823422531582744
0,0.1315821480804129
0,0.04494805865267759
0,0.0628066430005782
0,0.11687202120660559
0,0.2742300360383546
0,0.08532788489227465
0,0.11218006502167718
0,0.005421194783204534
0,0.011635967093120028
0,0.062120826569528616
0,0.13045023824280733
0,0.02810060696999081
0,0.01887666882805518
0,0.059394469606831306
0,0.16246297417009856
0,0.20197847101984914
0,0.017278638620243387
1,0.9938196590514726
0,0.09648748364405775
0,0.03771955471896582
0,0.05829436056525761
0,0.02216842982697834
0,0.07250315594388966
0,0.3158335391595641
0,0.04389206640936572
0,0.37714378148727107
0,0.030396651701876852
1,0.7271780897256156
0,0.1228260932460102
0,0.15241176241581286
0,0.05994929220979577
0,0.07538179633662306
1,0.662437421626142
1,0.8273067834524449
0,0.43469086723972966
0,0.09143190728571651
0,0.19732255562425532
0,0.08945236912642936
0,0.3685921026456915
0,0.003080674590921119
0,0.04843982993491499
0,0.3513870086012019
0,0.18698846251070936
0,0.053457995124992816
0,0.1018911524315026
0,0.024293887318699605
0,0.11887033058245292
1,0.6712428918696979
0,0.02161182343213867
0,0.07102610110102979
0,0.09320415063737554
0,0.33022196919827257
0,0.10597753579516007
0,0.23993230018146486
0,0.07159086412503507
1,0.8734660662272842
0,0.3334367441598977
1,0.7992136951778296
1,0.9925451183548417
0,0.15208085009639283
0,0.052398930265934604
0,0.1294979181169709
0,0.018721758935562324
0,0.24068942861065148
1,0.867953342998527
0,0.3480364933169514
0,0.03013924953479272
0,0.11090119729612265
0,0.07327141010920331
0,0.15996977156956255
0,0.01659157130068502
0,0.07747017141458055
0,0.04996369758570728
0,0.33643902445332
0,0.0570857218998465
0,0.03977074897190082
0,0.015462441412769687
0,0.43232913992012695
0,0.1272707612923121
0,0.08379138766190258
0,0.11376261094866325
0,0.22964863833446114
0,0.07221798366679828
0,0.2138326674024157
0,0.26207085890205234
0,0.20849070992736757
0,0.11917883095126686
0,0.16976202359826698
0,0.19561929920092655
0,0.18741078831648705
1,0.7540196777927501
0,0.12300514342685909
0,0.05338538019944209
0,0.2623639771246213
0,0.07143969336946134
0,0.05138713721608027
1,0.6264385942496601
0,0.02825664928411153
0,0.039005966079238466
0,0.45063894109698804
0,0.21290124068219796
0,0.47819825668104665
0,0.09991261146695372
0,0.08633834185173456
0,0.1238896251812391
0,0.2773770609150478
0,0.12073463939740306
0,0.19211480597174527
1,0.7553361654404799
0,0.30057729105139336
0,0.014333066578766743
0,0.20641418146783336
0,0.3833852469575623
0,0.08680883341551668
0,0.28868549298573976
0,0.06198108213146459
0,0.11205187769095722
0,0.0571953707527311
0,0.060505910342445124
0,0.11359740613458409
0,0.03149338467253558
0,0.1734247249556772
1,0.5603205052560958
0,0.0658923170577167
1,0.5069489124434527
0,0.09651573719711777
0,0.24269049031693482
1,0.5005840191623518
0,0.12850487984999476
0,0.4637118477432445
0,0.0959879474112271
0,0.04035071451799148
0,0.2123610550642781
0,0.012735313727848507
0,0.013436687945547358
0,0.01520600366518921
0,0.05568593029718147
0,0.07407575037343236
0,0.2667567146421674
0,0.17779276579053616
0,0.05134262927221879
0,0.23726096332746505
0,0.07187088125412533
0,0.0779019185973573
0,0.24727346480628518
0,0.12687506968059675
0,0.0967851812779672
0,0.04334257680423477
0,0.02288185285429392
1,0.9413847364224147
0,0.04617617056602834
1,0.9052645329850069
0,0.03468579909279323
0,0.15675220434429663
0,0.24861784325704422
0,0.30456176447179073
0,0.05154156265767372
0,0.036014297864785584
0,0.028840032215775305
0,0.1878670990657366
0,0.05203391059003795
0,0.038177181257796365
0,0.15571426118777035
0,0.03212274581494116
0,0.020405671514790426
0,0.32691823975916867
0,0.0345726983354874
0,0.08576857271518519
0,0.04698172430870291
1,0.5604704454857623
0,0.01251334432457679
0,0.27289277607785223
0,0.1148245056631813
0,0.01473321567015554
0,0.01694324697761374
0,0.0549821284317806
0,0.36956412296952196
1,0.5495032990680846
0,0.40437644718251303
0,0.3045834322063141
1,0.7419406336369669
0,0.0933562277229924
1,0.9494826951699864
0,0.08737624061634637
1,0.8707480957999395
0,0.06690802824946668
0,0.013526075248550118
1,0.8156966481902163
0,0.10817806776541751
0,0.029045780187958854
1,0.9926292874358648
0,0.011960671904946504
0,0.30818221251597916
0,0.3133337206540601
0,0.1544102939265333
0,0.03013804815732351
0,0.03018152153243589
0,0.02180006918299709
0,0.38627546754057546
0,0.1533429385040456
1,0.866207390459553
0,0.056437991220032235
0,0.030610414617849142
0,0.13792001122151762
0,0.2093088698076952
1,0.9974296992377479
0,0.1607767933955929
0,0.20024513991231585
0,0.11680907482775645
0,0.11718474585544976
0,0.05383504889530093
0,0.034233747080056776
0,0.10240053795624854
1,0.9927962402675203
0,0.0846414119689235
0,0.11189133862688569
0,0.027500083337675726
0,0.04199851661868163
0,0.18406973031655524
0,0.012361125299192383
0,0.03434734975456884
1,0.9012109079701908
1,0.8973462389359936
0,0.10617434507580711
0,0.2613643906779739
0,0.25600462231579413
0,0.37513292008411175
0,0.19232765936961127
0,0.22821136021362995
0,0.17015524224697928
0,0.008335254387781875
1,0.7520052793897992
1,0.760615823189349
1,0.8810965850475316
1,0.5691961821520825
0,0.0027330570446334472
0,0.09520285696666737
0,0.027513666674468747
0,0.2798226310291927
0,0.1941729081209554
0,0.055477434292402455
0,0.020809040098840593
0,0.06437541396191804
1,0.9492988233207632
0,0.09110060598246626
0,0.11196405976637376
1,0.5218159834698834
0,0.006800813431039647
0,0.06128878822006926
0,0.032412812415803155
0,0.04221627238609857
0,0.030765307815085175
0,0.3026775731599047
1,0.8762992433397675
0,0.0368899973713577
1,0.8666595002424197
0,0.37445476171466235
1,0.9682440548230825
0,0.023183404572267155
0,0.3944896624301771
1,0.5391072458642076
0,0.08762284514984507
0,0.03529130215570823
1,0.8996756770459242
0,0.15250332600712926
0,0.05031672077118131
1,0.8456726514491091
0,0.18280928574388677
0,0.16043081837101142
0,0.16015365685470342
1,0.8348567525829877
0,0.0148313932616373
0,0.3186631747799798
1,0.9896139923847125
0,0.08911753537859708
0,0.024673385991568885
0,0.09814053864637537
0,0.19448677085385596
0,0.12039390131341329
0,0.03023407351031856
0,0.19769748813309235
0,0.2171657225340631
0,0.22667194321637743
0,0.03563621166496139
0,0.029465624871492443
0,0.024087926565287583
1,0.7977722956980573
0,0.08666616253473176
0,0.08178180049140503
0,0.06494028309530134
0,0.15584023350482704
0,0.09984447239073324
1,0.5397099759297261
1,0.557273524795993
0,0.06669286693641424
0,0.34150524509963165
0,0.033179834693679855
1,0.9305267903844059
1,0.5245252021382324
0,0.10283586768881599
0,0.10184033840442519
0,0.13598477279141893
0,0.03212744194898895
0,0.07166967919984
0,0.0418254456263776
0,0.13956178214767284
0,0.03548212314280078
0,0.09834122673505838
0,0.015256578617817776
0,0.07507370236529486
0,0.08107608543528268
0,0.060024197693818275
0,0.08675490644393857
0,0.020692970632890755
1,0.9927012092678597
0,0.057937530444063946
1,0.5866561831503756
0,0.23961539586246472
0,0.06950329128492583
0,0.16966606697864786
0,0.1450783360329288
0,0.32863386183942755
1,0.9970925188773935
0,0.4303216898302809
0,0.05757416432358086
0,0.19020747395736556
0,0.20538083512104446
1,0.9997986248754613
0,0.13407446050035754
0,0.020960454403303894
1,0.5268032945355854
0,0.1384317450429667
0,0.0221467324058994
0,0.023792441697811702
0,0.1361966825020093
1,0.6260619821887043
0,0.008297164622854724
0,0.1566256626427317
0,0.014364350126287725
0,0.14931077789075123
1,0.8797815584038905
1,0.5768044125526026
0,0.0903710514024185
0,0.43414504739528503
0,0.042407473407014416
0,0.026054593338933774
0,0.08858532317866931
0,0.11577251779350829
0,0.016296490678963185
1,0.5410079466100922
0,0.1218189005376946
0,0.019613148141835315
0,0.06317496754854642
0,0.028399036588491695
0,0.02861340977595784
0,0.2861838145803476
0,0.10507585867033624
0,0.034677243695985044
0,0.09403989868681929
0,0.013070869143854075
0,0.10067933506325284
0,0.12827206396358873
0,0.38237766577044197
1,0.9302366309582004
0,0.021593117531535925
0,0.25628409523551915
0,0.4602279962285195
0,0.40046416537528956
0,0.35853411325655077
0,0.0065116942013883
0,0.32943613596757154
0,0.13679762825626676
1,0.5572198742869312
0,0.036533925717254265
0,0.018208310874853115
0,0.02933659858681069
0,0.08433413210927333
0,0.29939909490460864
0,0.06752375333790558
1,0.9979264241701703
0,0.2096672872585604
0,0.07301855538804888
1,0.6631888028015045
1,0.5331617120558215
1,0.5094838437187095
0,0.14634896338821832
0,0.1406402442496764
0,0.24997885882632495
0,0.05606212925682774
1,0.8639898041152965
1,0.7187379610151183
0,0.13619020176578298
0,0.08567250967378408
0,0.023050177039129996
1,0.5781018486067921
0,0.24455977186446168
0,0.04234615872547459
0,0.06075645901663659
1,0.6395137983736804
0,0.036750755758354695
0,0.009831620190961047
1,0.5346911161986638
0,0.23230273455252637
0,0.13068778591183589
0,0.3572361441062456
0,0.055473399098043254
0,0.16265523971267712
1,0.8136133117056841
0,0.042757167987043584
0,0.2938481838458176
0,0.041345727445345475
0,0.053535148547268215
0,0.11184645965337225
0,0.021720581847090626
0,0.03266357216085649
0,0.022512487492346075
0,0.1606570314293561
0,0.15411432024467242
0,0.26638471238178696
0,0.47229974298006466
0,0.06658384964849133
0,0.2652495570242721
0,0.012384724788973615
0,0.4666702375845507
0,0.038779452933195756
0,0.09943994460660192
0,0.0123613852305762
1,0.968150950513439
0,0.01701796590165845
1,0.8956707139907018
0,0.16340322310270927
0,0.0785369404787099
0,0.17490670656862392
0,0.01590411593638321
0,0.021954724443020164
0,0.2487688060262442
0,0.13254536800688535
0,0.03576853891403206
0,0.056864401085180524
0,0.026433884889192735
0,0.15340735385956986
0,0.23609405803894376
1,0.9651127026801848
0,0.13193520560082142
0,0.040164009194878274
0,0.3200065980546105
0,0.011735472353694367
0,0.11892491889632137
0,0.00630197952039725
0,0.10446220899730767
0,0.30690484479698227
0,0.08976871635898949
0,0.03367216676572076
0,0.025027076628199064
0,0.03423406124019658
0,0.2814651246524419
0,0.018181979304624788
1,0.6165916649937073
0,0.04016704526683993
0,0.12100968259540688
0,0.1516274363028218
0,0.11619551514497747
1,0.8754245644074201
0,0.012670007779395167
0,0.32264393465529617
0,0.39703500535750896
1,0.6943753298286377
0,0.16965747911501072
0,0.0669431181723881
0,0.06889146593408228
0,0.11290002152902916
0,0.02687612277093812
0,0.10889807817759113
0,0.06377358364808262
0,0.06331787649185294
0,0.24555537047656478
1,0.7775118084123241
1,0.8725876428237874
0,0.17882079393727665
0,0.15657094337977953
0,0.06917229021250887
1,0.7445736605210789
0,0.1329674552941005
0,0.20232406460566904
0,0.3615200579141708
0,0.09693461263978671
0,0.010852179727053582
0,0.04545177241646035
1,0.8756599489736668
0,0.0501282369729947
0,0.0425373848519017
0,0.07662829786125873
0,0.23912602494055538
0,0.05618887660234188
0,0.1041896468534354
0,0.038836670773077196
0,0.028788594791854562
1,0.5543670378133588
0,0.10794650989092636
1,0.6667375266683389
0,0.018480195603231282
0,0.09638116001830868
1,0.8740305044405492
0,0.01521466712710352
1,0.9121049817446398
0,0.08939931587336601
0,0.21267360163110666
0,0.10579199662534493
0,0.1891395974607311
1,0.7883601801881953
0,0.18697921450473978
0,0.02070233586263061
1,0.566022189645911
0,0.007226179872184659
0,0.06386609054172503
0,0.07936488942878583
0,0.04963566861241666
0,0.04899289982973349
0,0.050385089728670986
1,0.5508792822480971
1,0.7708751149023229
0,0.02490020826634661
0,0.1004091623873488
0,0.05695910923053231
0,0.004542483092693488
0,0.04822449214611036
0,0.005446842426258847
0,0.0734156807794148
0,0.15649338128585125
0,0.08718121905139796
0,0.2318765047128191
0,0.023836934104042178
0,0.08769766173106897
0,0.06175340275622196
0,0.08939368671871482
1,0.6221654353616165
0,0.14813891426637352
1,0.7087122204458325
0,0.14900990385221655
0,0.04550862762572482
0,0.024696515891822684
0,0.15944544756353737
1,0.8497734579544479
0,0.3321023361673614
0,0.13226407676477037
0,0.12524738578177844
0,0.43581095092425937
0,0.08017414388275344
0,0.22475219110899766
0,0.009129023330168093
0,0.0741464602902376
0,0.3590721281652428
0,0.285283536226116
0,0.03517312805355598
0,0.28223010165793455
0,0.37333764558453914
0,0.01632822810455297
0,0.06871526111538248
0,0.08158235740380398
1,0.9225882388343236
0,0.029566778304920077
0,0.012226831160025275
0,0.1569617104001004
0,0.16479883582827737
0,0.15663427664518903
1,0.8282475286091225
0,0.04948799097378185
1,0.508016538762648
1,0.7619464307361283
0,0.36453191603373647
1,0.7625320189422349
0,0.08239574836314673
0,0.03562204071538525
0,0.0487059666283796
0,0.10161170122422765
0,0.044489305426564485
1,0.7130476397056787
0,0.10760522792250435
0,0.1436842001993068
0,0.033097639812703646
0,0.01423577642176011
0,0.16186566629997304
1,0.9403245294674973
0,0.16303898675535825
0,0.09948873090120063
1,0.6516815730359549
1,0.8886392953859659
0,0.08038516416981809
0,0.07214356773159303
0,0.13431339121882602
0,0.06130938856436096
0,0.12964445976681954
0,0.0990812855848455
0,0.06967202198041351
0,0.11445386644539285
0,0.029389239651633047
0,0.02491847331786791
0,0.07203344305816838
0,0.453758150338282
0,0.2455793960606313
0,0.07097771985800903
0,0.2235827181861445
0,0.11379830742023676
0,0.1319894971270045
0,0.29262130777345996
0,0.4539813717687661
0,0.014219802113214355
1,0.9622751404080415
1,0.9224484654706964
0,0.03455266617155187
0,0.0805128347309516
0,0.1520963334738609
0,0.016586607480713268
0,0.06796438226219494
0,0.035699152136356514
0,0.017295942159254337
1,0.8298836549151049
0,0.2981526475514084
0,0.015077681752964195
0,0.030073148176599555
0,0.16547312430513733
0,0.02305645161858085
1,0.5521730882169095
0,0.1225765091446247
0,0.07480357802543403
0,0.07966435131185327
0,0.08973199125089552
1,0.6877619240971884
0,0.032722231195591374
0,0.09662036348603752
0,0.06820014867552149
0,0.15133442416621537
0,0.042389106088237725
1,0.6669573029500467
0,0.014819609355377848
0,0.140332752017662
0,0.3258276743813639
1,0.9240459013595733
0,0.030297249145104812
0,0.013594052201728752
0,0.1825961766351771
1,0.9136145083312296
0,0.06286765050284888
1,0.5394490380976167
0,0.07383219024392948
0,0.06703399148108691
0,0.09998080175638575
0,0.09271223231044942
0,0.0667125291421931
0,0.06739332962680293
0,0.2500913008661466
1,0.52008175557868
0,0.051905590564383465
0,0.49838412101714763
0,0.04811829959324824
0,0.06392641341668408
0,0.2206110137595738
0,0.003913717026185274
0,0.04860693005329877
1,0.5922343853759671
0,0.11850675129302539
0,0.023531753712045966
0,0.055358659619825834
0,0.38725186948927226
0,0.15804892171330204
0,0.0590262219280191
1,0.7543554859069328
0,0.03100447193598429
0,0.03418979894131084
0,0.21001315384397
0,0.10718386099800503
0,0.08796956093861558
0,0.2230934419814818
0,0.2615475085298294
0,0.07753849248662929
0,0.16852428762238056
0,0.05618186277567906
0,0.07036638564070528
0,0.027784085607368194
0,0.17205327262172693
0,0.159471004525378
1,0.6783245646003537
0,0.045465290745274264
0,0.14572406717266911
0,0.05975612379177654
0,0.14048142784732365
0,0.2027742764233807
0,0.05985896439112062
0,0.1036576998028392
0,0.4030113137733181
0,0.114767667100809
0,0.2480363697057613
0,0.22850465700206465
1,0.5008469259171667
0,0.2505709660068719
1,0.681438998679699
0,0.15175351476731017
0,0.10556607624176488
0,0.4972286248830396
0,0.029130520564644817
0,0.043409001352607744
0,0.3626951205793461
0,0.08725883994200027
0,0.4051348990619461
0,0.10678884751124589
0,0.05055135823516294
0,0.03731991052568146
0,0.026091711605952275
0,0.0754976135661378
1,0.6240518047531393
0,0.06231250425091012
0,0.20497864464521137
0,0.025855189005018334
0,0.013465048593270256
1,0.9474338002622816
0,0.29302075835147984
0,0.027857972674535488
0,0.03535763510701338
0,0.02405520984157051
0,0.4187017111585303
1,0.9773404358654302
0,0.2612641864041064
0,0.06558694351315698
0,0.3899095667247204
1,0.9990128960976302
0,0.35707897227074115
0,0.4936804759061388
0,0.03316498576083563
0,0.024381441210801515
0,0.036189726526490905
0,0.11556415615372372
0,0.07096122148203027
0,0.4734877405935385
1,0.7949054636442342
0,0.4777492961368679
0,0.3785723191519804
0,0.1933160309888462
0,0.02778152456737802
0,0.055953635676553364
0,0.04255179118372982
0,0.3030480767598054
0,0.01597361758078699
0,0.06922883832984925
0,0.18118654960821035
0,0.17076662794450478
0,0.03700510817701161
1,0.8388999761781175
0,0.09363345176976508
0,0.0879078451408446
0,0.1985802039003258
0,0.007911193723325194
0,0.06378472186147546
1,0.9307201006410109
0,0.013030389724930086
1,0.6718208227811346
0,0.33000933731481896
0,0.047441982528340546
0,0.097044605583988
0,0.07799931303995943
0,0.34258484753766466
0,0.16682121631332963
0,0.021337870433881245
0,0.12405817640937894
0,0.07749404898774089
0,0.10355977162404342
0,0.022362204895563575
0,0.10711553205419196
1,0.5876664435959639
0,0.02707671706776526
0,0.04454170992815226
0,0.04387329886325355
0,0.1288527450074813
0,0.005364343571970982
0,0.06510068706033742
0,0.3005521238434164
0,0.14039093148081144
0,0.03516115111112083
0,0.3965354393027965
0,0.06454155102509158
1,0.6285363512873235
0,0.05366169776054621
1,0.9923616922309287
1,0.7915559393020399
0,0.16750268663758588
0,0.08086675127560312
0,0.05447696314106636
0,0.15451924449506044
1,0.607100998900216
1,0.7212572245319168
0,0.02075171908259386
0,0.1276811385931785
1,0.9938963361596554
0,0.32489722083887473
0,0.08405013717307672
0,0.286971383249821
0,0.23448230006279322
0,0.3940707097396673
0,0.19340711048471435
0,0.10251830016030158
0,0.030957383724996502
0,0.031791002611427074
1,0.5190693164121808
0,0.3932157990798058
1,0.6638882837172997
0,0.047603473362312666
0,0.020450956734820645
0,0.14705350379550794
0,0.18795650700832583
1,0.668448848969219
0,0.3671505313732636
1,0.9338584877023165
0,0.22007468160855054
0,0.05182531803014479
0,0.15601504139641098
0,0.0901600537040434
0,0.1187544441397506
0,0.15265861051516927
0,0.1841401257674207
0,0.05880118125174256
